id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mentor_management_admin,mentor_management_admin,model_mentor_management,group_mentor_management_admin,1,1,1,1
access_mentor_management_mentor,mentor_management_mentor,model_mentor_management,group_mentor_management_mentor,1,0,0,0

access_project_submission_admin_mentor,access_project_submission_admin_mentor,learning_project.model_project_submission,group_mentor_management_admin,1,1,1,1
access_project_submission_mentor_mentor,access_project_submission_mentor_mentor,learning_project.model_project_submission,group_mentor_management_mentor,1,1,1,1

access_project_admin_mentor,access_project_admin_mentor,learning_project.model_project,group_mentor_management_admin,1,1,1,1
access_project_mentor_mentor,access_project_mentor_mentor,learning_project.model_project,group_mentor_management_mentor,1,1,1,1

access_project_criterion_admin_mentor,access_project_criterion_admin_mentor,learning_project.model_project_criterion,group_mentor_management_admin,1,1,1,1
access_project_criterion_mentor_mentor,access_project_criterion_mentor_mentor,learning_project.model_project_criterion,group_mentor_management_mentor,1,1,1,1

access_project_criterion_response_admin_mentor,access_project_criterion_response_admin_mentor,learning_project.model_project_criterion_response,group_mentor_management_admin,1,1,1,1
access_project_criterion_response_mentor_mentor,access_project_criterion_response_mentor_mentor,learning_project.model_project_criterion_response,group_mentor_management_mentor,1,1,1,1


access_submission_history_admin_mentor,access_submission_history_admin_mentor,model_submission_history,group_mentor_management_admin,1,1,1,1
access_submission_history_mentor_mentor,access_submission_history_mentor_mentor,model_submission_history,group_mentor_management_mentor,1,0,0,0


access_course_management_admin_mentor,course_management_admin_mentor,course_management.model_course_management,group_mentor_management_admin,1,1,1,1
access_course_management_mentor_mentor,course_management_mentor_mentor,course_management.model_course_management,group_mentor_management_mentor,1,0,0,0


access_portal_student_admin_mentor,access_portal_student_admin_mentor,portal_student_management.model_portal_student,group_mentor_management_admin,1,1,1,1
access_portal_student_mentor_mentor,access_portal_student_mentor_mentor,portal_student_management.model_portal_student,group_mentor_management_mentor,1,1,1,1
